Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    FOR             reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    RETURN          reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    BREAK           reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    CONTINUE        reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    SEMI_COLON      reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    LEFT_CB         reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    INCREMENT       reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    DECREMENT       reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    THIS            reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    SUPER           reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    LEFT_PN         reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    NEW             reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    INT_CONST       reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    FLOAT_CONST     reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    STRING_CONST    reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    NULL            reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    TRUE            reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    FALSE           reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    ELSE            reduce using rule 19 (var_decl -> type variables SEMI_COLON .)


state 45

    (26) variables -> variable variables_cont .

    SEMI_COLON      reduce using rule 26 (variables -> variable variables_cont .)


state 46

    (27) variables_cont -> COMMA . variable variables_cont
    (29) variable -> . ID

    ID              shift and go to state 58

    variable                       shift and go to state 57

state 47

    (28) variables_cont -> empty .

    SEMI_COLON      reduce using rule 28 (variables_cont -> empty .)


state 48

    (25) type -> ID .

    ID              reduce using rule 25 (type -> ID .)


state 49

    (32) constructor_decl -> modifier ID LEFT_PN formals . RIGHT_PN block

    RIGHT_PN        shift and go to state 59


state 50

    (33) formals -> formal_param . formals_cont
    (35) formals_cont -> . COMMA formal_param formals_cont
    (36) formals_cont -> . empty
    (105) empty -> .

    COMMA           shift and go to state 61
    RIGHT_PN        reduce using rule 105 (empty -> .)

    formals_cont                   shift and go to state 60
    empty                          shift and go to state 62

state 51

    (34) formals -> empty .

    RIGHT_PN        reduce using rule 34 (formals -> empty .)


state 52

    (37) formal_param -> type . variable
    (29) variable -> . ID

    ID              shift and go to state 58

    variable                       shift and go to state 63

state 53

    (24) type -> TYPE_VOID .

    ID              reduce using rule 24 (type -> TYPE_VOID .)


state 54

    (31) method_decl -> modifier TYPE_VOID ID LEFT_PN . formals RIGHT_PN block
    (33) formals -> . formal_param formals_cont
    (34) formals -> . empty
    (37) formal_param -> . type variable
    (105) empty -> .
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOLEAN
    (23) type -> . TYPE_STRING
    (24) type -> . TYPE_VOID
    (25) type -> . ID

    RIGHT_PN        reduce using rule 105 (empty -> .)
    TYPE_INT        shift and go to state 29
    TYPE_FLOAT      shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_VOID       shift and go to state 53
    ID              shift and go to state 48

    formals                        shift and go to state 64
    formal_param                   shift and go to state 50
    empty                          shift and go to state 51
    type                           shift and go to state 52

state 55

    (5) class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB .)
    $end            reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB .)


state 56

    (30) method_decl -> modifier type ID LEFT_PN formals . RIGHT_PN block

    RIGHT_PN        shift and go to state 65


state 57

    (27) variables_cont -> COMMA variable . variables_cont
    (27) variables_cont -> . COMMA variable variables_cont
    (28) variables_cont -> . empty
    (105) empty -> .

    COMMA           shift and go to state 46
    SEMI_COLON      reduce using rule 105 (empty -> .)

    variables_cont                 shift and go to state 66
    empty                          shift and go to state 47

state 58

    (29) variable -> ID .

    COMMA           reduce using rule 29 (variable -> ID .)
    SEMI_COLON      reduce using rule 29 (variable -> ID .)
    RIGHT_PN        reduce using rule 29 (variable -> ID .)


state 59

    (32) constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN . block
    (38) block -> . LEFT_CB stmt_list RIGHT_CB

    LEFT_CB         shift and go to state 68

    block                          shift and go to state 67

state 60

    (33) formals -> formal_param formals_cont .

    RIGHT_PN        reduce using rule 33 (formals -> formal_param formals_cont .)


state 61

    (35) formals_cont -> COMMA . formal_param formals_cont
    (37) formal_param -> . type variable
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOLEAN
    (23) type -> . TYPE_STRING
    (24) type -> . TYPE_VOID
    (25) type -> . ID

    TYPE_INT        shift and go to state 29
    TYPE_FLOAT      shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_VOID       shift and go to state 53
    ID              shift and go to state 48

    formal_param                   shift and go to state 69
    type                           shift and go to state 52

state 62

    (36) formals_cont -> empty .

    RIGHT_PN        reduce using rule 36 (formals_cont -> empty .)


state 63

    (37) formal_param -> type variable .

    COMMA           reduce using rule 37 (formal_param -> type variable .)
    RIGHT_PN        reduce using rule 37 (formal_param -> type variable .)


state 64

    (31) method_decl -> modifier TYPE_VOID ID LEFT_PN formals . RIGHT_PN block

    RIGHT_PN        shift and go to state 70


state 65

    (30) method_decl -> modifier type ID LEFT_PN formals RIGHT_PN . block
    (38) block -> . LEFT_CB stmt_list RIGHT_CB

    LEFT_CB         shift and go to state 68

    block                          shift and go to state 71

state 66

    (27) variables_cont -> COMMA variable variables_cont .

    SEMI_COLON      reduce using rule 27 (variables_cont -> COMMA variable variables_cont .)


state 67

    (32) constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .

    PUBLIC          reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    PRIVATE         reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    STATIC          reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_VOID       reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    ID              reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_INT        reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_FLOAT      reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_BOOLEAN    reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    TYPE_STRING     reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)
    RIGHT_CB        reduce using rule 32 (constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block .)


state 68

    (38) block -> LEFT_CB . stmt_list RIGHT_CB
    (39) stmt_list -> . stmt stmt_list
    (40) stmt_list -> . empty
    (41) stmt -> . IF LEFT_PN expr RIGHT_PN stmt
    (42) stmt -> . IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
    (43) stmt -> . WHILE LEFT_PN expr RIGHT_PN stmt
    (44) stmt -> . FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
    (45) stmt -> . RETURN return_val SEMI_COLON
    (46) stmt -> . stmt_expr SEMI_COLON
    (47) stmt -> . BREAK SEMI_COLON
    (48) stmt -> . CONTINUE SEMI_COLON
    (49) stmt -> . block
    (50) stmt -> . var_decl
    (51) stmt -> . SEMI_COLON
    (105) empty -> .
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (38) block -> . LEFT_CB stmt_list RIGHT_CB
    (19) var_decl -> . type variables SEMI_COLON
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOLEAN
    (23) type -> . TYPE_STRING
    (24) type -> . TYPE_VOID
    (25) type -> . ID
    (77) lhs -> . field_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    RETURN          shift and go to state 80
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    SEMI_COLON      shift and go to state 79
    RIGHT_CB        reduce using rule 105 (empty -> .)
    LEFT_CB         shift and go to state 68
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    TYPE_INT        shift and go to state 29
    TYPE_FLOAT      shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_VOID       shift and go to state 53
    ID              shift and go to state 93
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    stmt_list                      shift and go to state 72
    stmt                           shift and go to state 73
    empty                          shift and go to state 74
    stmt_expr                      shift and go to state 81
    block                          shift and go to state 84
    var_decl                       shift and go to state 85
    assign                         shift and go to state 86
    method_invocation              shift and go to state 87
    type                           shift and go to state 88
    lhs                            shift and go to state 89
    field_access                   shift and go to state 92
    primary                        shift and go to state 94
    literal                        shift and go to state 95

state 69

    (35) formals_cont -> COMMA formal_param . formals_cont
    (35) formals_cont -> . COMMA formal_param formals_cont
    (36) formals_cont -> . empty
    (105) empty -> .

    COMMA           shift and go to state 61
    RIGHT_PN        reduce using rule 105 (empty -> .)

    formals_cont                   shift and go to state 105
    empty                          shift and go to state 62

state 70

    (31) method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN . block
    (38) block -> . LEFT_CB stmt_list RIGHT_CB

    LEFT_CB         shift and go to state 68

    block                          shift and go to state 106

state 71

    (30) method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .

    PUBLIC          reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    PRIVATE         reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    STATIC          reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_VOID       reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    ID              reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_INT        reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_FLOAT      reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_BOOLEAN    reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    TYPE_STRING     reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)
    RIGHT_CB        reduce using rule 30 (method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block .)


state 72

    (38) block -> LEFT_CB stmt_list . RIGHT_CB

    RIGHT_CB        shift and go to state 107


state 73

    (39) stmt_list -> stmt . stmt_list
    (39) stmt_list -> . stmt stmt_list
    (40) stmt_list -> . empty
    (41) stmt -> . IF LEFT_PN expr RIGHT_PN stmt
    (42) stmt -> . IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
    (43) stmt -> . WHILE LEFT_PN expr RIGHT_PN stmt
    (44) stmt -> . FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
    (45) stmt -> . RETURN return_val SEMI_COLON
    (46) stmt -> . stmt_expr SEMI_COLON
    (47) stmt -> . BREAK SEMI_COLON
    (48) stmt -> . CONTINUE SEMI_COLON
    (49) stmt -> . block
    (50) stmt -> . var_decl
    (51) stmt -> . SEMI_COLON
    (105) empty -> .
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (38) block -> . LEFT_CB stmt_list RIGHT_CB
    (19) var_decl -> . type variables SEMI_COLON
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
